#;;;;;;;;;;;;;;x;;;;
LPL;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_absolute_monarchy;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_prussian_constitutionalism;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_hms_government;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_monarchy;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_fascist_dictatorship;United Provinces of the Rio de la Plata;;;;;;;;;;;;;
LPL_proletarian_dictatorship;People's Republic of the Rio de la Plata;;;;;;;;;;;;;
LPL_ADJ;Platine;Platine;Platinean;;Platine;;;;;;;;;x;;;;
PBA_absolute_monarchy;Portugal-Brazil;;;;;;;;;;;;;
PBA_prussian_constitutionalism;Portugal-Brazil;;;;;;;;;;;;;
PBA_hms_government;Portugal-Brazil;;;;;;;;;;;;;
PBA_monarchy;Portugal-Brazil;;;;;;;;;;;;;
PBA_democracy;Portugal-Brazil;;;;;;;;;;;;;
PBA_fascist_dictatorship;Portuguese-Brazilian State;;;;;;;;;;;;;
PBA_proletarian_dictatorship;Portuguese-Brazilian SFR;;;;;;;;;;;;;
PBA_republic;Portuguese-Brazilian Federation;;;;;;;;;;;;;
PBA_ADJ;Portuguese-Brazilian;Portuguese-Brazilian;Portuguese-Brazilian;;Portuguese-Brazilian;;;;;;;;;x;;;;
VLP;Viceroyalty of La Plata;;;;;;;;;;;;;
VLP_absolute_monarchy;Kingdom of La Plata;;;;;;;;;;;;;
VLP_prussian_constitutionalism;Kingdom of La Plata;;;;;;;;;;;;;
VLP_hms_government;Kingdom of La Plata;;;;;;;;;;;;;
VLP_monarchy;Kingdom of La Plata;;;;;;;;;;;;;
VLP_ADJ;Spanish;Spanish;Spanish;;Spanish;;;;;;;;;x;;;;
VPE;Viceroyalty of Peru;;;;;;;;;;;;;
VPE_absolute_monarchy;Kingdom of Peru;;;;;;;;;;;;;
VPE_prussian_constitutionalism;Kingdom of Peru;;;;;;;;;;;;;
VPE_hms_government;Kingdom of Peru;;;;;;;;;;;;;
VPE_monarchy;Kingdom of Peru;;;;;;;;;;;;;
VPE_ADJ;Spanish;Spanish;Spanish;;Spanish;;;;;;;;;x;;;;
VNG;Viceroyalty of New Granada;;;;;;;;;;;;;
VNG_absolute_monarchy;Kingdom of New Granada;;;;;;;;;;;;;
